[0.029s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_moveit_config_pkg -- -j8 -l8
[0.105s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_moveit_config_pkg -- -j8 -l8
[0.148s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_moveit_config_pkg
[0.166s] -- Install configuration: ""
[0.166s] -- Execute custom install script
[0.590s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/config/codenser_double.srdf
[0.611s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/config/codenser_double.urdf.xacro
[0.628s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/config/initial_positions.yaml
[0.644s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/config/joint_limits.yaml
[0.657s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/config/kinematics.yaml
[0.677s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/config/moveit.rviz
[0.696s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/config/moveit_controllers.yaml
[0.706s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/config/ompl_planning.yaml
[0.725s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/config/pilz_cartesian_limits.yaml
[0.750s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/config/ros2_controllers.yaml
[0.773s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_moveit_config_pkg/share/codenser_double_moveit_config_pkg/.setup_assistant
[0.808s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_moveit_config_pkg
